,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nantucket,41.28,-70.1,77.0,83,75,12.75,US,1596143708
1,port alfred,-33.59,26.89,57.15,85,30,8.01,ZA,1596143165
2,badajoz,38.67,-6.17,88.0,32,0,5.01,ES,1596143709
3,boshnyakovo,49.63,142.17,63.99,98,99,5.12,RU,1596143709
4,aljezur,37.32,-8.8,73.0,85,3,7.29,PT,1596143709
5,barrow,71.29,-156.79,37.4,93,90,6.93,US,1596143162
6,ushuaia,-54.8,-68.3,37.4,69,75,6.93,AR,1596143132
7,busselton,-33.65,115.33,48.99,84,36,9.98,AU,1596143025
8,rikitea,-23.12,-134.97,72.77,87,97,13.58,PF,1596143157
9,kardla,59.0,22.75,62.01,83,72,5.01,EE,1596143710
10,lagos,6.58,3.75,78.8,78,20,5.82,NG,1596143710
11,castro,-24.79,-50.01,51.22,83,72,9.48,BR,1596143158
12,punta arenas,-53.15,-70.92,39.2,80,40,11.41,CL,1596143158
13,yellowknife,62.46,-114.35,68.0,56,75,16.11,CA,1596142983
14,ojinaga,29.57,-104.42,104.0,19,1,12.75,MX,1596143711
15,taoudenni,22.68,-3.98,92.35,38,97,21.41,ML,1596143159
16,mahebourg,-20.41,57.7,69.8,88,40,3.36,MU,1596143175
17,luderitz,-26.65,15.16,84.2,13,0,17.22,NA,1596143181
18,cabo san lucas,22.89,-109.91,89.6,58,5,14.99,MX,1596143168
19,cherskiy,68.75,161.3,47.25,70,95,9.35,RU,1596143186
20,kahului,20.89,-156.47,80.6,65,40,21.92,US,1596142927
21,matamoros,25.53,-103.25,89.6,38,75,5.82,MX,1596143446
22,armidale,-30.52,151.65,30.99,79,11,4.81,AU,1596143485
23,isla vista,34.41,-119.86,89.01,68,20,6.93,US,1596143442
24,musoma,-1.5,33.8,72.16,61,45,5.77,TZ,1596143713
25,ponta do sol,32.67,-17.1,69.8,68,40,12.75,PT,1596143188
26,cidreira,-30.18,-50.21,55.13,76,0,12.66,BR,1596143176
27,hilo,19.73,-155.09,82.4,54,90,8.05,US,1596143169
28,spearfish,44.49,-103.86,82.0,35,31,3.0,US,1596143714
29,lebu,-37.62,-73.65,51.22,89,98,14.34,CL,1596143168
30,anandpur sahib,31.25,76.5,82.4,100,75,3.36,IN,1596143714
31,kaitangata,-46.28,169.85,48.0,77,98,1.99,NZ,1596143157
